Column,char,dialog,movie
228,Frodo,"Ah aah! Its sticky, what is it?",The Return of the King
229,Gollum,"You'll see. Oh yes, you will see.",The Return of the King
231,Theoden,"Make safe the city.,",The Return of the King
232,Theoden,"Re-form the line! Re-form the line!,",The Return of the King
235,Eowyn,"Take the reins, pull him left. LEFT!",The Return of the King
237,Theoden,"Bring it down! Bring it down! Bring it down!,",The Return of the King
242,Galadriel Voice-over,"And you Frodo Baggins, I give you the light of E'rendil, our most beloved star. May it be a light for you in dark places, when all other lights go out.",The Return of the King
252,Legolas,"One that is cursed. Long ago the men of the mountains swore an oath to the last King of Gondor, to come to his aid, to fight. But when the time came, when Gondor's need was dire, they fled vanishing into the darkness of the mountain. And so Isildur cursed them, never to rest until they had fulfilled their pledge. Who shall call them from the grey twilight, the forgotten people? The heir of him to whom the oath they swore. From the North shall he come, need shall drive him. He shall pass the door to the Paths of the Dead.",The Return of the King
254,Legolas,"The way is shut. It was made by those who are dead, and the dead keep it. The way is shut.",The Return of the King
257,Galadriel,"This task was appointed to you, Frodo of the Shire. If you do not find a way, no one will.",The Return of the King
258,Eomer,"The scouts report Minas Tirith is surrounded. The lower level's in flames. Everywhere, legions of the enemy advance.",The Return of the King
261,Merry,"My lady. You are fair and brave and have much to live for, and many who love you. I know it is too late to turn aside. I know there is not much point now in hoping. If I were a knight of Rohan capable of great deeds'but I'm not. I'm a Hobbit. And I know I can't save Middle Earth. I just want to help my friends; Frodo, Sam, Pippin. More than anything I wish I could see them again.",The Return of the King
267,Gimli,"Well this is a thing unheard of. An elf will go underground, where a dwarf dare not. Oh. Oh, I'd never hear the end of it.",The Return of the King
276,Eomer,"Form up, move out! Form up, move out!",The Return of the King
291,Soldier,"Make way for the King! Make way, the King is here",The Return of the King
295,Soldier,"We have 300 more from Fenmarch, Theoden King.",The Return of the King
305,Soldier,"Open the gate, quick!",The Return of the King
312,Theoden,"Six thousand spears, less than half of what I had hoped for.",The Return of the King
319,Legolas,"It is the road to the Dimholt, the door under the mountain.",The Return of the King
337,Eowyn,"To the smithy, go!",The Return of the King
340,Eomer,"I do not doubt his heart, only the reach of his arm.",The Return of the King
342,Eomer,"You know as little of war as that Hobbit. When the fear takes him, and the blood and the screams and the horror of battle take hold. Do you think he would stand and fight? He would flee. And he would be right to do so. War is the province of men Eowyn.",The Return of the King
347,Gandalf,"Hold them back, do not give in to fear. Stand to your posts. Fight!",The Return of the King
348,Gandalf,"Not at the towers! Aim for the trolls, kill the trolls!",The Return of the King
359,Aragorn,"It will not be our end, but his.",The Return of the King
360,Elrond,"You ride to war but not to victory. Sauron's armies ride on Minas Tirith, this you know. But in secret he sends another force, which will attack, from the river. A fleet of Corsair ships sails from the South. They will be in the city in two days. You're outnumbered Aragorn. You need more men.",The Return of the King
363,Aragorn,"Murderers, traitors. You would call upon them to fight? They believe in nothing. They answer to no one",The Return of the King
364,Elrond,"They will answer to the King of Gondor. And'ril, the Flame of the West, forged from the shards of Narsil.",The Return of the King
375,Faramir,"Yes, it was mine. My father had it made for me.",The Return of the King
379,Orcs,"Grond, Grond, Grond, Grond, Grond!",The Return of the King
380,Orcs,"Grond, Grond, Grond, Grond!",The Return of the King
392,Soldier,"What's happening, where is he going? I don't understand. Lord Aragorn! Why does he leave on the eve of battle?",The Return of the King
395,Pippin,"Well, I'm taller than you were then. Though, I'm not likely to grow anymore, except sideways.",The Return of the King
396,Faramir,"It never fitted me either. Boromir was always the soldier. They were so alike he and my father. Proud, stubborn even, but strong.",The Return of the King
398,Pippin,"Here do I swear fealty and service to Gondor in peace or war, in living or dying, from, ' from this hour henceforth until my lord release me or death take me.",The Return of the King
405,Denethor,"Yes, I wish that.",The Return of the King
407,Theoden,"No, we cannot. But we will meet them in battle nonetheless.",The Return of the King
408,Theoden,"I have left instruction. The people are to follow your rule in my stead. Take up my seat in the Golden Hall. Long may you defend Edoras, if the battle goes ill.",The Return of the King
410,Theoden,"Duty? no. I would have you smile again, not grieve for those whose time has come. You shall live to see these days renewed, ' and no more despair",The Return of the King
411,Faramir,"Since you are robbed of Boromir I will do what I can in his stead. If I should return, think better of me father.",The Return of the King
415,Gollum,"Sneaking? Sneaking? Fat Hobbit is always so polite. Smeagol shows them secret ways that nobody else could find and they say 'sneak!' Sneak? Very nice friend, oh yes my precious very nice, very nice!",The Return of the King
418,Sam,"Fine, have it your own way. I'm sorry to wake you Mr Frodo but we have to be moving on.",The Return of the King
427,Gollum,"Smeagol? No, no, not poor Smeagol. Smeagol hates nasty elf bread.",The Return of the King
430,Gollum,"Look, what's this? Crumbs on his jacketses. He took it! He took it! I've seen him, he's always stuffing his face when master's not looking.",The Return of the King
431,Sam,"That's a filthy lie! You stinking, two faced sneak!",The Return of the King
436,Frodo,"Sam, no!",The Return of the King
437,Sam,"Oh my! I'm sorry. I didn't mean it to go so far. I was just so, so angry! Here just' let's just rest a bit.",The Return of the King
439,Sam,"No. No you're not all right, you're exhausted. It's that Gollum. It's this place. It's that thing around your neck. I could help a bit. I could carry it for a while ,, carry it for a while, I could carry it' I could carry it' Share the load' share the load' share the load",The Return of the King
462,Faramir,"Where does my allegiance lie if not here? This is the city of the men of N'menor. I will gladly give my life to defend her beauty, her memory, her wisdom.",The Return of the King
465,Pippin,"well, yes. At least well enough for my own people. But we have no songs for great halls and evil times.",The Return of the King
466,Gandalf,"Sauron's wrath will be terrible, his retribution swift.",The Two Towers
469,Faramir,"In Ithilien. Not two days ago. Gandalf, they're taking the road to the Morgul vale.",The Return of the King
475,Denethor,"What you judged to be right! You sent the Ring of power into Mordor in the hands of a witless Halfling! It should have been brought back to the citadel to be kept safe. Hidden. Dark and deep in the vaults' not to be used. unless, at the uttermost end of need.",The Return of the King
479,Denethor,"And why should your songs be unfit for my halls? Come, sing me a song.",The Return of the King
480,Pippin,"Home is behind, The world ahead, And there are many paths to tread, Through shadow, to the edge of night, Until the stars are all alight. Mist and shadow cloud and shade, All shall fade, All shall, 'fade.",The Return of the King
481,Orcs,"March, march! March, march march!",The Return of the King
485,Sam,"I wonder if people will ever say, ""Let's hear about Frodo and the Ring."" And they'll say, ""Yes! That's one of my favourite stories."" ""Frodo was really courageous, wasn't he, Dad? "" ""Yes, my boy.The most famousest of Hobbits. And that's saying a lot."",",The Two Towers
486,Frodo,"Well, you've left out one of the chief characters: ""Samwise the Brave."" I want to hear more about Sam.",The Two Towers
488,Sam,"Now, Mr. Frodo, you shouldn't make fun. I was being serious.",The Two Towers
492,Sam,"We're not going to wait for you. Come on.,",The Two Towers
495,Smeagol,"Don't ask Smeagol. Poor, poor Smeagol.",The Two Towers
496,Gollum,"Master betrayed us. Wicked. Tricksy. False.We ought to wring his filthy little neck.,Kill him! Kill him! Kill them both! And then we take the precious......and we be the master!",The Two Towers
506,Gollum,"Why does he hates poor Smeagol? What has Smeagol ever done to him? Master? Master carries a heavy burden Smeagol knows, heavy heavy burden. Fat one cannot know. He wants it. He needs it. Smeagol sees it in his eye. Very soon he will ask you for it. You will see. The fat one will take it from you!",The Return of the King
508,Smeagol,"But the fat Hobbit, he knows. Eyes always watching.",The Two Towers
513,Sam,"Where is he? Where has he gone? Hey, Gollum! Where are you?",The Two Towers
515,Gollum,"We could let, do it.",The Two Towers
517,Gollum,"Yes, precious, she could. And then we takes it once they're dead.",The Two Towers
519,Smeagol,"Come on, Hobbits. Long ways to go yet. Smeagol will show you the way.",The Two Towers
522,Gimli,"Forty-two? That's not bad for a pointy-eared Elvish princeling. I myself am sitting pretty on 43.,",The Two Towers
533,Gimli,"He was twitching......because he's got my axe ,embedded in his nervous system!",The Two Towers
534,Merry,"He doesn't look too happy, does he?",The Two Towers
535,Pippin,"Not too happy at all, Merry.",The Two Towers
536,Merry,"Still, I suppose the view would be quite nice from up there.",The Two Towers
537,Pippin,"Oh, yes. It's a quality establishment. I hear the staff are very good.",The Two Towers
539,Merry,"Nothing. The world's back to normal, that's all.",The Two Towers
540,Pippin,"No, it isn't. I'm starving.",The Two Towers
541,Merry,"Good luck trying to find something decent around here.Probably only dead rats and mouldy bread.,",The Two Towers
547,Pippin,"It's perfect. One barrel each.,Wait. Do you think we should share it with Treebeard?",The Two Towers
552,Sam,"Captain Faramir......you have shown your quality, sir.",The Two Towers
556,Frodo,"Gollum says there's a path......near Minas Morgul that climbs up into the mountains.,",The Two Towers
561,Gollum,"lt is the only way. Master says we must go to Mordor, so we must try.",The Two Towers
563,Faramir,"Go, Frodo. Go with the goodwill of all Men.,",The Two Towers
566,Sam,"Come on, keep up.",The Two Towers
567,Sam,"Mr. Frodo didn't mean for them Rangers to hurt you. You know that, don't you? He was trying to save you, see?",The Two Towers
570,Gollum,"No, no, no hard feelings. Gollum, Gollum.Yes, master. Nice Hobbits.",The Two Towers
571,Sam,"Very decent of you. Very decent, indeed Gollum.",The Two Towers
574,Frodo,"It's calling to him, Sam. His Eye is almost on me.",The Two Towers
575,Sam,"Hold on, Mr. Frodo. You'll be all right.",The Two Towers
584,Theoden,"The fortress is taken. It is over.,",The Two Towers
592,Theoden,"Aragorn! Fall back to the Keep! Get your men out of there!,",The Two Towers
593,Aragorn,"Nan Barad! Nan Barad! Haldir, nan Barad!",The Two Towers
598,Aragorn,"Ride out with me.Ride out and meet them.,",The Two Towers
604,Gimli,"Yes!,",The Two Towers
606,Theoden,"Fell deeds, awake. Now for wrath......now for ruin and a red dawn.,",The Two Towers
607,Theoden,"Forth Eorlingas!,",The Two Towers
609,Gandalf,"Theoden King stands alone.,",The Two Towers
623,Theoden,"Eomer.,",The Two Towers
629,Treebeard,"Hold on, little Hobbits.",The Two Towers
648,Frodo,"I can't do this, Sam.",The Two Towers
649,Sam,"I know. It's all wrong.By rights, we shouldn't even be here. But we are. It's like in the great stories, Mr. Frodo. The ones that really mattered.Full of darkness and danger they were. And sometimes you didn't want to know the end.....because how could the end be happy? How could the world go back to the way it was...... when so much bad had happened?",The Two Towers
651,Sam Voiceover,"But in the end, it's only a passing thing...... this shadow. Even darkness must pass. A new day will come. And when the sun shines, it will shine out the clearer. Those were the stories that stayed with you......that meant something. Even if you were too small to understand why. But I think, Mr. Frodo, I do understand. I know now.",The Two Towers
652,Sam,"Folk in those stories......had lots of chances of turning back, only they didn't. They kept going......because they were holding on to something.",The Two Towers
653,Frodo,"What are we holding on to, Sam?",The Two Towers
654,Sam,"That there's some good in this world, Mr. Frodo. And it's worth fighting for.",The Two Towers
655,Faramir,"I think at last we understand one another, Frodo Baggins.",The Two Towers
656,Madril,"You know the laws of our country, the laws of your father. If you let them go your life will be forfeit.",The Two Towers
657,Faramir,"Then it is forfeit. Release them.,",The Two Towers
666,Pippin,"Yes. Exactly.,If we go south, we can slip past Saruman unnoticed. The closer we are to danger, the farther we are from harm. It's the last thing he'll expect.",The Two Towers
667,Treebeard,"That doesn't make sense to me. But then......you are very small.Perhaps you're right. South it is, then. Hold on, little Shirelings.I always like going south. Somehow it feels like going downhill.,",The Two Towers
669,Pippin,"No, we won't. Not this time.",The Two Towers
675,Treebeard,"And those little family of field mice......that climb up sometimes, and they tickle me awfully.",The Two Towers
678,Pippin,"I'm sorry, Treebeard.",The Two Towers
682,Gimli,"You could have picked a better spot.,",The Two Towers
683,Gimli,"Well, lad, whatever luck you live by, let's hope it lasts the night.",The Two Towers
684,Legolas,"Your friends are with you, Aragorn.",The Two Towers
686,Aragorn,"A Eruch'n, '-dano i faelas a hyn an uben tanatha le faelas!",The Two Towers
693,Treebeard,"Come, my friends. The Ents are going to war. It is likely......that we go to our doom. Last march......of the Ents.",The Two Towers
703,Gimli,"Send them to me! Come on!,",The Two Towers
712,Treebeard,"We have just agreed.,",The Two Towers
714,Treebeard,"I have told your names to the Entmoot......and we have agreed......you are not Orcs.,",The Two Towers
715,Pippin,"Well, that's good news.",The Two Towers
717,Treebeard,"Now, don't be hasty, Master Meriadoc.",The Two Towers
719,Treebeard,"War? Yes. It affects us all. Tree, root and twig. But you must understand, young Hobbit......it takes a long time......to say anything in Old Entish......and we never say anything......unless it is worth taking......a long time to say.,",The Two Towers
723,Aragorn,"Togo hon dad, Legolas!",The Two Towers
731,Treebeard,"The Ents cannot hold back this storm. We must weather such things as we have always done.,",The Two Towers
733,Treebeard,"This is not our war.,",The Two Towers
734,Merry,"But you're part of this world! Aren't you? !,",The Two Towers
736,Treebeard,"You are young and brave, Master Merry. But your part in this tale is over. Go back to your home.,",The Two Towers
737,Pippin,"Maybe Treebeard's right. We don't belong here, Merry. It's too big for us. What can we do in the end? We've got the Shire. Maybe we should go home.,",The Two Towers
738,Merry,"The fires of lsengard will spread......and the woods of Tuckborough and Buckland will burn. And....And all that was once green and good in this world will be gone. There won't be a Shire, Pippin.",The Two Towers
740,Boromir,"This city was once the jewel of our kingdom. A place of light and beauty and music. And so it shall be once more! Let the armies of Mordor know this: Never again will the land of my people fall into enemy hands.This city of Osgiliath has been reclaimed ,for Gondor!",The Two Towers
747,Boromir,"Remember today, little brother. Today, life is good.",The Two Towers
750,Boromir,"One moment of peace, can he not give us that?",The Two Towers
755,Denethor,"But for Faramir, this city would still be standing.",The Two Towers
757,Faramir,"I would have done, but our numbers were too few.",The Two Towers
758,Denethor,"Oh, too few. You let the enemy walk in and take it on a whim. Always you cast a poor reflection on me.",The Two Towers
760,Boromir,"You give him no credit, and yet he tries to do your will.",The Two Towers
761,Boromir,"He loves you, Father.",The Two Towers
762,Denethor,"Do not trouble me with Faramir......I know his uses, and they are few. We have more urgent things to speak of. Elrond of Rivendell has called a meeting. He will not say why, but I have guessed its purpose. It is rumored that the weapon of the enemy has been found.",The Two Towers
764,Denethor,"lt has fallen into the hands of the Elves. Everyone will try to claim it: Men, Dwarves, wizards. We cannot let that happen. This thing must come to Gondor.",The Two Towers
766,Denethor,"It's dangerous, I know. Ever the Ring will seek to corrupt the hearts of lesser Men. But you, you are strong. And our need is great. It is our blood which is being spilled, our people who are dying. Sauron is biding his time. He's massing fresh armies. He will return. And when he does, we will be powerless to stop him. You must go.Bring me back this mighty gift .",The Two Towers
770,Denethor,"You? Oh, I see. A chance for Faramir, captain of Gondor, to show his quality. I think not.I trust this mission only to your brother. The one who will not fail me.",The Two Towers
771,Boromir,"Remember today, little brother.",The Two Towers
778,Frodo,"Smeagol. Master is here. Come, Smeagol. Trust master. Come.",The Two Towers
780,Frodo,"Smeagol, you must trust master. Follow me. Come on. Come. Come, Smeagol. Nice Smeagol. That's it. Come on.",The Two Towers
781,Frodo,"Don't hurt him! Smeagol, don't struggle. Smeagol, listen to me.",The Two Towers
784,Elrond,"Arwen.Tollen i l'. I chair gwannar na Valannor. Si bado, no c'rar.",The Two Towers
789,Gollum,"Smeagol. Why does it cry, Smeagol?",The Two Towers
799,Elrond Voiceover,"But you, my daughter......you will linger on in darknessand in doubt......as nightfall in winterthat comes without a star.Here you will dwell......bound to your griefunder the fading trees...... until all the world is changed......and the long years of your lifeare utterly spent.",The Two Towers
800,Elrond,"Arwen.,There is nothing for you here......only death.",The Two Towers
801,Elrond,"A im, '-'erin veleth l'n?",The Two Towers
802,Arwen,"Gerich veleth n'n, ada.",The Two Towers
803,Galadriel,"I amar prestar aen... han mathon ne nen, han mathon ne chae a han noston ned 'wilith.",The Two Towers
805,Madril,"Our scouts report Saruman has attacked Rohan. Theoden's people have fled to Helm's Deep. But we must look to our own borders. Faramir, Orcs are on the move. Sauron is marshaling an army. Easterlings and Southrons are at the Black Gate.",The Two Towers
809,Madril,"We pulled 500 men at Osgiliath. If their city is attacked, we won't hold it.",The Two Towers
813,Sam,"We have to get out of here. You go. Go, now. You can do it. Use the Ring, Mr. Frodo. Just this once. Put it on. Disappear.",The Two Towers
814,Frodo,"I can't. You were right, Sam. You tried to tell me but....,I'm sorry. The Ring's taking me, Sam. If I put it on......he'll find me. He'll see.",The Two Towers
816,Faramir,"So this is the answer to all the riddles.Here in the Wild I have you......two Halflings......and a host of men at my call.,The Ring of Power within my grasp.,A chance for Faramir, captain of Gondor......to show his quality.",The Two Towers
818,Sam,"Stop it! Leave him alone.Don't you understand? He's got to destroy it! That's where we're going, into Mordor. To the Mountain of Fire!",The Two Towers
823,Aragorn,"Mae carnen, Brego, mellon n'n.",The Two Towers
827,Faramir,"Well, if you're not spies, then who are you?",The Two Towers
829,Frodo,"We are Hobbits of the Shire. Frodo Baggins is my name, and this is Samwise Gamgee.",The Two Towers
833,Frodo,"There was no other.We set out from Rivendell with seven companions. One we lost in Moria......two were my kin......a Dwarf there was also. And an Elf and two Men. Aragorn, son of Arathorn, and Boromir of Gondor.",The Two Towers
837,Gimli,"Where is he? Where is he? Get out of the way! I'm going to kill him!,You are the luckiest, the canniest ,.....and the most reckless man I ever knew. Bless you, laddie.",The Two Towers
838,Aragorn,"Gimli, where is the king?",The Two Towers
841,Theoden,"A great host, you say?",The Two Towers
852,Faramir,"As one of his companions, I'd hoped you would tell me.",The Two Towers
853,Frodo,"If something has happened to Boromir, we would have you tell us.",The Two Towers
854,Faramir,"His horn washed up upon the riverbank, about six days past. It was cloven in two. But more than this, I know it in my heart.He was my brother.",The Two Towers
856,Theoden,"I have fought many wars, Master Dwarf. I know how to defend my own keep.",The Two Towers
859,Theoden,"What would you have me do? Look at my men. Their courage hangs by a thread. If this is to be our end, then I would have them make such an end......as to be worthy of remembrance.",The Two Towers
860,Aragorn,"Send out riders, my lord. You must call for aid.",The Two Towers
863,Theoden,"Gondor? ! Where was Gondor when the Westfold fell? ! Where was Gondor when our enemies closed in around us? ! Where was Gon--? No, my Lord Aragorn......we are alone.Get the women and children into the caves.",The Two Towers
866,Aragorn,"I am asleep.,This is a dream.",The Two Towers
871,Gollum,"Yes, precious. False.They will cheat you, hurt you, lie!",The Two Towers
878,Treebeard,"We Ents have not troubled......about the wars of Men and wizards......for a very long time. But now, something is about to happen......that has not happened......for an age.,Entmoot.",The Two Towers
882,Treebeard,"Beech. Oak. Chestnut. Ash. Good. Good. Good. Many have come.,Now we must decide if the Ents......will go to war.",The Two Towers
910,Grima,"There were threewho followed the wizard.An Elf, a Dwarf and a Man.",The Two Towers
912,Grima,"No, from the North.One of the Dunedain RangersI thought he was.His cloth was poor.And yet he bore a strange ringTwo serpents with emerald eyes.. One devouringthe other crowned with golden flowers.",The Two Towers
914,Theoden,"I am ready, Gamling.Bring my horse.",The Two Towers
915,Theoden,"This is not a defeat. We will return.,We will return.",The Two Towers
920,Aragorn,"Edra le men, men na guil edwen. Haer o auth a n'r a naeth.",The Two Towers
922,Aragorn,"I am mortal. You are Elf-kind.It was a dream, Arwen.Nothing more.",The Two Towers
932,Smeagol,"We told him to go away.And away he goes, precious.Gone! Gone! Gone!Smeagol is free!",The Two Towers
934,Gollum,"They are young.They are tender. They are nice.Yes, they are. Eat them. Eat them!",The Two Towers
935,Sam,"You'll make him sick, you will......behaving like that.There's only one way to eata brace of coneys.",The Two Towers
936,Gollum,"What's it doing? Stupid, fat Hobbit.It ruins it.",The Two Towers
939,Gollum,"What's taters, precious? What's taters? Eh?",The Two Towers
941,Sam,"Boil them, mash themstick them in a stew.Lovely, big, golden chipswith a nice piece of fried fish.",The Two Towers
943,Gollum,"Oh, yes, we could.Spoil a nice fish.Give it to us raw......and wriggling.You keep nasty chips.",The Two Towers
949,Aragorn,"What do you fear, my lady?",The Two Towers
952,Grima,"Theoden will not stay at Edoras.It's vulnerable. He knows this.,He will expect an attack on the city.,They will flee to Helm's Deep......the great fortress of Rohan.,It is a dangerous road to takethrough the mountains.,They will be slow.,They will have women and childrenwith them.",The Two Towers
954,Sam,"Hey, stinker, don't go gettingtoo far ahead.",The Two Towers
958,Sam,"Because.Because that's what he is, Mr. Frodo.There's naught left in himbut lies and deceit.It's the Ring he wants.It's all he cares about.",The Two Towers
959,Frodo,"You have no idea what it did to him......what it's still doing to him.,I want to help him, Sam.",The Two Towers
966,Theoden,"You must lead the peopleto Helm's Deep, and make haste.",The Two Towers
968,Theoden,"No!You must do this, for me.",The Two Towers
970,Gimli,"Forward. I mean, charge forward.",The Two Towers
978,Frodo,"We've got to get moving. Come on, Sam.",The Two Towers
982,Frodo,"We've lingered here too long.Come on, Sam.",The Two Towers
986,Faramir,"The enemy? His sense of duty was no lessthan yours, I deem.,You wonder what his name is......where he came from.,And if he was really evil at heart.,What lies or threats led himon this long march from home.,If he would not rather have stayed there......in peace.,War will make corpses of us all.,Bind their hands.",The Two Towers
987,Gimli,"It's true, you don't seemany Dwarf women.And in fact, they are so alikein voice and appearance......that they're often mistakenfor Dwarf men.",The Two Towers
989,Sam,"You can't save him, Mr. Frodo.",The Two Towers
990,Frodo,"What do you know about it? Nothing! I'm sorry, Sam. I don't knowwhy I said that.",The Two Towers
991,Sam,"I do.It's the Ring.You can't take your eyes off it.I've seen you.You're not eating. You barely sleep.It's taken hold of you, Mr. Frodo. You have to fight it.",The Two Towers
992,Frodo,"I know what I have to do, Sam.The Ring was entrusted to me.It's my task.Mine! My own!",The Two Towers
1002,People,"At last! Helm's DeepThere it is, Helm's Deep.We're safe!",The Two Towers
1003,Lady,"We're safe, my lady.Thank you.",The Two Towers
1007,Soldier,"This is all we could save, my lady.",The Two Towers
1010,Theoden,"Simbelmyne. Ever has it grown on the tombs of my forebearers.,Now it shall cover the grave of my son. Alas that these evil days should be mine. The young perish and the old linger. That I should live......to see the last days of my house.",The Two Towers
1013,Gandalf,"He was strong in life. His spirit will find its way to the halls of your fathers. Westu h'l. Fer'u, Th'odred, Fer'u.",The Two Towers
1014,Eowyn,"They had no warning. They were unarmed. Now the Wild Men are moving through the Westfold, burning as they go. Rick, cot and tree.",The Two Towers
1017,Sam,"It's gone Mr Frodo. The light's passed on, away towards the North. Something's drawn its gaze.",The Return of the King
